"","treatment","block.id","block.size"
"93",0,"newcomer7.024",4
"94",0,"newcomer7.024",4
"95",1,"newcomer7.024",4
"96",1,"newcomer7.024",4
"97",1,"newcomer7.025",4
"98",1,"newcomer7.025",4
"99",0,"newcomer7.025",4
"100",0,"newcomer7.025",4
"101",0,"newcomer7.026",4
"102",1,"newcomer7.026",4
"103",0,"newcomer7.026",4
"104",1,"newcomer7.026",4
"105",0,"newcomer7.027",4
"106",0,"newcomer7.027",4
"107",1,"newcomer7.027",4
"108",1,"newcomer7.027",4
"109",0,"newcomer7.028",4
"110",0,"newcomer7.028",4
"111",1,"newcomer7.028",4
"112",1,"newcomer7.028",4
"113",1,"newcomer7.029",4
"114",1,"newcomer7.029",4
"115",0,"newcomer7.029",4
"116",0,"newcomer7.029",4
"117",1,"newcomer7.030",4
"118",1,"newcomer7.030",4
"119",0,"newcomer7.030",4
"120",0,"newcomer7.030",4
"121",0,"newcomer7.031",4
"122",1,"newcomer7.031",4
"123",1,"newcomer7.031",4
"124",0,"newcomer7.031",4
"125",1,"newcomer7.032",4
"126",0,"newcomer7.032",4
"127",0,"newcomer7.032",4
"128",1,"newcomer7.032",4
"129",0,"newcomer7.033",4
"130",0,"newcomer7.033",4
"131",1,"newcomer7.033",4
"132",1,"newcomer7.033",4
"133",1,"newcomer7.034",4
"134",1,"newcomer7.034",4
"135",0,"newcomer7.034",4
"136",0,"newcomer7.034",4
"137",0,"newcomer7.035",4
"138",0,"newcomer7.035",4
"139",1,"newcomer7.035",4
"140",1,"newcomer7.035",4
"141",1,"newcomer7.036",4
"142",0,"newcomer7.036",4
"143",0,"newcomer7.036",4
"144",1,"newcomer7.036",4
"145",1,"newcomer7.037",4
"146",1,"newcomer7.037",4
"147",0,"newcomer7.037",4
"148",0,"newcomer7.037",4
"149",1,"newcomer7.038",4
"150",1,"newcomer7.038",4
"151",0,"newcomer7.038",4
"152",0,"newcomer7.038",4
"153",0,"newcomer7.039",4
"154",0,"newcomer7.039",4
"155",1,"newcomer7.039",4
"156",1,"newcomer7.039",4
"157",0,"newcomer7.040",4
"158",1,"newcomer7.040",4
"159",1,"newcomer7.040",4
"160",0,"newcomer7.040",4
"161",1,"newcomer7.041",4
"162",0,"newcomer7.041",4
"163",0,"newcomer7.041",4
"164",1,"newcomer7.041",4
"165",1,"newcomer7.042",4
"166",1,"newcomer7.042",4
"167",0,"newcomer7.042",4
"168",0,"newcomer7.042",4
"169",0,"newcomer7.043",4
"170",1,"newcomer7.043",4
"171",1,"newcomer7.043",4
"172",0,"newcomer7.043",4
"173",0,"newcomer7.044",4
"174",0,"newcomer7.044",4
"175",1,"newcomer7.044",4
"176",1,"newcomer7.044",4
"177",1,"newcomer7.045",4
"178",0,"newcomer7.045",4
"179",1,"newcomer7.045",4
"180",0,"newcomer7.045",4
"181",1,"newcomer7.046",4
"182",0,"newcomer7.046",4
"183",0,"newcomer7.046",4
"184",1,"newcomer7.046",4
"185",0,"newcomer7.047",4
"186",1,"newcomer7.047",4
"187",0,"newcomer7.047",4
"188",1,"newcomer7.047",4
"189",0,"newcomer7.048",4
"190",0,"newcomer7.048",4
"191",1,"newcomer7.048",4
"192",1,"newcomer7.048",4
"193",0,"newcomer7.049",4
"194",1,"newcomer7.049",4
"195",1,"newcomer7.049",4
"196",0,"newcomer7.049",4
"197",0,"newcomer7.050",4
"198",1,"newcomer7.050",4
"199",0,"newcomer7.050",4
"200",1,"newcomer7.050",4
"201",1,"newcomer7.051",4
"202",1,"newcomer7.051",4
"203",0,"newcomer7.051",4
"204",0,"newcomer7.051",4
"205",0,"newcomer7.052",4
"206",1,"newcomer7.052",4
"207",1,"newcomer7.052",4
"208",0,"newcomer7.052",4
"209",0,"newcomer7.053",4
"210",1,"newcomer7.053",4
"211",1,"newcomer7.053",4
"212",0,"newcomer7.053",4
"213",0,"newcomer7.054",4
"214",1,"newcomer7.054",4
"215",1,"newcomer7.054",4
"216",0,"newcomer7.054",4
"217",1,"newcomer7.055",4
"218",0,"newcomer7.055",4
"219",1,"newcomer7.055",4
"220",0,"newcomer7.055",4
"221",0,"newcomer7.056",4
"222",1,"newcomer7.056",4
"223",1,"newcomer7.056",4
"224",0,"newcomer7.056",4
"225",0,"newcomer7.057",4
"226",1,"newcomer7.057",4
"227",1,"newcomer7.057",4
"228",0,"newcomer7.057",4
"229",0,"newcomer7.058",4
"230",0,"newcomer7.058",4
"231",1,"newcomer7.058",4
"232",1,"newcomer7.058",4
"233",1,"newcomer7.059",4
"234",0,"newcomer7.059",4
"235",1,"newcomer7.059",4
"236",0,"newcomer7.059",4
"237",0,"newcomer7.060",4
"238",1,"newcomer7.060",4
"239",1,"newcomer7.060",4
"240",0,"newcomer7.060",4
"241",0,"newcomer7.061",4
"242",0,"newcomer7.061",4
"243",1,"newcomer7.061",4
"244",1,"newcomer7.061",4
"245",1,"newcomer7.062",4
"246",0,"newcomer7.062",4
"247",1,"newcomer7.062",4
"248",0,"newcomer7.062",4
"249",0,"newcomer7.063",4
"250",1,"newcomer7.063",4
"251",1,"newcomer7.063",4
"252",0,"newcomer7.063",4
"253",1,"newcomer7.064",4
"254",1,"newcomer7.064",4
"255",0,"newcomer7.064",4
"256",0,"newcomer7.064",4
"257",0,"newcomer7.065",4
"258",1,"newcomer7.065",4
"259",1,"newcomer7.065",4
"260",0,"newcomer7.065",4
"261",1,"newcomer7.066",4
"262",0,"newcomer7.066",4
"263",0,"newcomer7.066",4
"264",1,"newcomer7.066",4
"265",0,"newcomer7.067",4
"266",1,"newcomer7.067",4
"267",0,"newcomer7.067",4
"268",1,"newcomer7.067",4
"269",1,"newcomer7.068",4
"270",0,"newcomer7.068",4
"271",0,"newcomer7.068",4
"272",1,"newcomer7.068",4
"273",0,"newcomer7.069",4
"274",0,"newcomer7.069",4
"275",1,"newcomer7.069",4
"276",1,"newcomer7.069",4
"277",1,"newcomer7.070",4
"278",0,"newcomer7.070",4
"279",0,"newcomer7.070",4
"280",1,"newcomer7.070",4
"281",0,"newcomer7.071",4
"282",1,"newcomer7.071",4
"283",1,"newcomer7.071",4
"284",0,"newcomer7.071",4
"285",1,"newcomer7.072",4
"286",0,"newcomer7.072",4
"287",0,"newcomer7.072",4
"288",1,"newcomer7.072",4
"289",1,"newcomer7.073",4
"290",0,"newcomer7.073",4
"291",0,"newcomer7.073",4
"292",1,"newcomer7.073",4
"293",1,"newcomer7.074",4
"294",1,"newcomer7.074",4
"295",0,"newcomer7.074",4
"296",0,"newcomer7.074",4
"297",0,"newcomer7.075",4
"298",0,"newcomer7.075",4
"299",1,"newcomer7.075",4
"300",1,"newcomer7.075",4
"301",1,"newcomer7.076",4
"302",0,"newcomer7.076",4
"303",0,"newcomer7.076",4
"304",1,"newcomer7.076",4
"305",1,"newcomer7.077",4
"306",1,"newcomer7.077",4
"307",0,"newcomer7.077",4
"308",0,"newcomer7.077",4
"309",1,"newcomer7.078",4
"310",0,"newcomer7.078",4
"311",1,"newcomer7.078",4
"312",0,"newcomer7.078",4
"313",1,"newcomer7.079",4
"314",0,"newcomer7.079",4
"315",1,"newcomer7.079",4
"316",0,"newcomer7.079",4
"317",1,"newcomer7.080",4
"318",0,"newcomer7.080",4
"319",1,"newcomer7.080",4
"320",0,"newcomer7.080",4
"321",1,"newcomer7.081",4
"322",0,"newcomer7.081",4
"323",0,"newcomer7.081",4
"324",1,"newcomer7.081",4
"325",0,"newcomer7.082",4
"326",1,"newcomer7.082",4
"327",1,"newcomer7.082",4
"328",0,"newcomer7.082",4
"329",0,"newcomer7.083",4
"330",0,"newcomer7.083",4
"331",1,"newcomer7.083",4
"332",1,"newcomer7.083",4
"333",1,"newcomer7.084",4
"334",1,"newcomer7.084",4
"335",0,"newcomer7.084",4
"336",0,"newcomer7.084",4
"337",1,"newcomer7.085",4
"338",0,"newcomer7.085",4
"339",0,"newcomer7.085",4
"340",1,"newcomer7.085",4
"341",0,"newcomer7.086",4
"342",1,"newcomer7.086",4
"343",0,"newcomer7.086",4
"344",1,"newcomer7.086",4
"345",1,"newcomer7.087",4
"346",1,"newcomer7.087",4
"347",0,"newcomer7.087",4
"348",0,"newcomer7.087",4
"349",1,"newcomer7.088",4
"350",0,"newcomer7.088",4
"351",0,"newcomer7.088",4
"352",1,"newcomer7.088",4
"353",1,"newcomer7.089",4
"354",1,"newcomer7.089",4
"355",0,"newcomer7.089",4
"356",0,"newcomer7.089",4
"357",1,"newcomer7.090",4
"358",0,"newcomer7.090",4
"359",0,"newcomer7.090",4
"360",1,"newcomer7.090",4
"361",0,"newcomer7.091",4
"362",1,"newcomer7.091",4
"363",1,"newcomer7.091",4
"364",0,"newcomer7.091",4
"365",1,"newcomer7.092",4
"366",0,"newcomer7.092",4
"367",1,"newcomer7.092",4
"368",0,"newcomer7.092",4
"369",0,"newcomer7.093",4
"370",1,"newcomer7.093",4
"371",0,"newcomer7.093",4
"372",1,"newcomer7.093",4
"373",1,"newcomer7.094",4
"374",1,"newcomer7.094",4
"375",0,"newcomer7.094",4
"376",0,"newcomer7.094",4
"377",1,"newcomer7.095",4
"378",1,"newcomer7.095",4
"379",0,"newcomer7.095",4
"380",0,"newcomer7.095",4
"381",0,"newcomer7.096",4
"382",1,"newcomer7.096",4
"383",1,"newcomer7.096",4
"384",0,"newcomer7.096",4
"385",0,"newcomer7.097",4
"386",1,"newcomer7.097",4
"387",0,"newcomer7.097",4
"388",1,"newcomer7.097",4
"389",1,"newcomer7.098",4
"390",0,"newcomer7.098",4
"391",0,"newcomer7.098",4
"392",1,"newcomer7.098",4
"393",1,"newcomer7.099",4
"394",0,"newcomer7.099",4
"395",0,"newcomer7.099",4
"396",1,"newcomer7.099",4
"397",1,"newcomer7.100",4
"398",0,"newcomer7.100",4
"399",0,"newcomer7.100",4
"400",1,"newcomer7.100",4
"401",1,"newcomer7.101",4
"402",1,"newcomer7.101",4
"403",0,"newcomer7.101",4
"404",0,"newcomer7.101",4
"405",1,"newcomer7.102",4
"406",0,"newcomer7.102",4
"407",1,"newcomer7.102",4
"408",0,"newcomer7.102",4
"409",0,"newcomer7.103",4
"410",0,"newcomer7.103",4
"411",1,"newcomer7.103",4
"412",1,"newcomer7.103",4
"413",1,"newcomer7.104",4
"414",0,"newcomer7.104",4
"415",0,"newcomer7.104",4
"416",1,"newcomer7.104",4
"417",0,"newcomer7.105",4
"418",1,"newcomer7.105",4
"419",1,"newcomer7.105",4
"420",0,"newcomer7.105",4
"421",0,"newcomer7.106",4
"422",1,"newcomer7.106",4
"423",1,"newcomer7.106",4
"424",0,"newcomer7.106",4
"425",1,"newcomer7.107",4
"426",1,"newcomer7.107",4
"427",0,"newcomer7.107",4
"428",0,"newcomer7.107",4
"429",0,"newcomer7.108",4
"430",1,"newcomer7.108",4
"431",1,"newcomer7.108",4
"432",0,"newcomer7.108",4
"433",1,"newcomer7.109",4
"434",0,"newcomer7.109",4
"435",0,"newcomer7.109",4
"436",1,"newcomer7.109",4
"437",0,"newcomer7.110",4
"438",1,"newcomer7.110",4
"439",1,"newcomer7.110",4
"440",0,"newcomer7.110",4
"441",0,"newcomer7.111",4
"442",1,"newcomer7.111",4
"443",0,"newcomer7.111",4
"444",1,"newcomer7.111",4
"445",0,"newcomer7.112",4
"446",0,"newcomer7.112",4
"447",1,"newcomer7.112",4
"448",1,"newcomer7.112",4
"449",1,"newcomer7.113",4
"450",0,"newcomer7.113",4
"451",0,"newcomer7.113",4
"452",1,"newcomer7.113",4
"453",1,"newcomer7.114",4
"454",1,"newcomer7.114",4
"455",0,"newcomer7.114",4
"456",0,"newcomer7.114",4
"457",1,"newcomer7.115",4
"458",0,"newcomer7.115",4
"459",1,"newcomer7.115",4
"460",0,"newcomer7.115",4
"461",0,"newcomer7.116",4
"462",0,"newcomer7.116",4
"463",1,"newcomer7.116",4
"464",1,"newcomer7.116",4
"465",0,"newcomer7.117",4
"466",1,"newcomer7.117",4
"467",1,"newcomer7.117",4
"468",0,"newcomer7.117",4
"469",1,"newcomer7.118",4
"470",0,"newcomer7.118",4
"471",0,"newcomer7.118",4
"472",1,"newcomer7.118",4
"473",1,"newcomer7.119",4
"474",1,"newcomer7.119",4
"475",0,"newcomer7.119",4
"476",0,"newcomer7.119",4
"477",0,"newcomer7.120",4
"478",1,"newcomer7.120",4
"479",0,"newcomer7.120",4
"480",1,"newcomer7.120",4
"481",0,"newcomer7.121",4
"482",0,"newcomer7.121",4
"483",1,"newcomer7.121",4
"484",1,"newcomer7.121",4
"485",1,"newcomer7.122",4
"486",0,"newcomer7.122",4
"487",0,"newcomer7.122",4
"488",1,"newcomer7.122",4
"489",0,"newcomer7.123",4
"490",1,"newcomer7.123",4
"491",1,"newcomer7.123",4
"492",0,"newcomer7.123",4
"493",1,"newcomer7.124",4
"494",1,"newcomer7.124",4
"495",0,"newcomer7.124",4
"496",0,"newcomer7.124",4
"497",0,"newcomer7.125",4
"498",1,"newcomer7.125",4
"499",0,"newcomer7.125",4
"500",1,"newcomer7.125",4
"501",1,"newcomer7.126",4
"502",0,"newcomer7.126",4
"503",1,"newcomer7.126",4
"504",0,"newcomer7.126",4
"505",0,"newcomer7.127",4
"506",0,"newcomer7.127",4
"507",1,"newcomer7.127",4
"508",1,"newcomer7.127",4
"509",1,"newcomer7.128",4
"510",0,"newcomer7.128",4
"511",0,"newcomer7.128",4
"512",1,"newcomer7.128",4
"513",1,"newcomer7.129",4
"514",0,"newcomer7.129",4
"515",1,"newcomer7.129",4
"516",0,"newcomer7.129",4
"517",1,"newcomer7.130",4
"518",0,"newcomer7.130",4
"519",1,"newcomer7.130",4
"520",0,"newcomer7.130",4
"521",0,"newcomer7.131",4
"522",1,"newcomer7.131",4
"523",1,"newcomer7.131",4
"524",0,"newcomer7.131",4
"525",0,"newcomer7.132",4
"526",1,"newcomer7.132",4
"527",1,"newcomer7.132",4
"528",0,"newcomer7.132",4
"529",1,"newcomer7.133",4
"530",1,"newcomer7.133",4
"531",0,"newcomer7.133",4
"532",0,"newcomer7.133",4
"533",0,"newcomer7.134",4
"534",1,"newcomer7.134",4
"535",0,"newcomer7.134",4
"536",1,"newcomer7.134",4
"537",1,"newcomer7.135",4
"538",0,"newcomer7.135",4
"539",1,"newcomer7.135",4
"540",0,"newcomer7.135",4
"541",0,"newcomer7.136",4
"542",1,"newcomer7.136",4
"543",0,"newcomer7.136",4
"544",1,"newcomer7.136",4
"545",1,"newcomer7.137",4
"546",0,"newcomer7.137",4
"547",0,"newcomer7.137",4
"548",1,"newcomer7.137",4
"549",0,"newcomer7.138",4
"550",1,"newcomer7.138",4
"551",1,"newcomer7.138",4
"552",0,"newcomer7.138",4
"553",1,"newcomer7.139",4
"554",0,"newcomer7.139",4
"555",1,"newcomer7.139",4
"556",0,"newcomer7.139",4
"557",1,"newcomer7.140",4
"558",0,"newcomer7.140",4
"559",0,"newcomer7.140",4
"560",1,"newcomer7.140",4
"561",1,"newcomer7.141",4
"562",0,"newcomer7.141",4
"563",1,"newcomer7.141",4
"564",0,"newcomer7.141",4
"565",1,"newcomer7.142",4
"566",1,"newcomer7.142",4
"567",0,"newcomer7.142",4
"568",0,"newcomer7.142",4
"569",0,"newcomer7.143",4
"570",0,"newcomer7.143",4
"571",1,"newcomer7.143",4
"572",1,"newcomer7.143",4
"573",1,"newcomer7.144",4
"574",0,"newcomer7.144",4
"575",1,"newcomer7.144",4
"576",0,"newcomer7.144",4
"577",0,"newcomer7.145",4
"578",0,"newcomer7.145",4
"579",1,"newcomer7.145",4
"580",1,"newcomer7.145",4
"581",1,"newcomer7.146",4
"582",1,"newcomer7.146",4
"583",0,"newcomer7.146",4
"584",0,"newcomer7.146",4
"585",0,"newcomer7.147",4
"586",1,"newcomer7.147",4
"587",0,"newcomer7.147",4
"588",1,"newcomer7.147",4
"589",1,"newcomer7.148",4
"590",0,"newcomer7.148",4
"591",1,"newcomer7.148",4
"592",0,"newcomer7.148",4
"593",0,"newcomer7.149",4
"594",1,"newcomer7.149",4
"595",0,"newcomer7.149",4
"596",1,"newcomer7.149",4
"597",1,"newcomer7.150",4
"598",1,"newcomer7.150",4
"599",0,"newcomer7.150",4
"600",0,"newcomer7.150",4
"601",1,"newcomer7.151",4
"602",1,"newcomer7.151",4
"603",0,"newcomer7.151",4
"604",0,"newcomer7.151",4
"605",1,"newcomer7.152",4
"606",0,"newcomer7.152",4
"607",1,"newcomer7.152",4
"608",0,"newcomer7.152",4
"609",0,"newcomer7.153",4
"610",1,"newcomer7.153",4
"611",1,"newcomer7.153",4
"612",0,"newcomer7.153",4
"613",0,"newcomer7.154",4
"614",1,"newcomer7.154",4
"615",1,"newcomer7.154",4
"616",0,"newcomer7.154",4
"617",0,"newcomer7.155",4
"618",0,"newcomer7.155",4
"619",1,"newcomer7.155",4
"620",1,"newcomer7.155",4
"621",0,"newcomer7.156",4
"622",1,"newcomer7.156",4
"623",0,"newcomer7.156",4
"624",1,"newcomer7.156",4
"625",0,"newcomer7.157",4
"626",1,"newcomer7.157",4
"627",0,"newcomer7.157",4
"628",1,"newcomer7.157",4
"629",0,"newcomer7.158",4
"630",0,"newcomer7.158",4
"631",1,"newcomer7.158",4
"632",1,"newcomer7.158",4
"633",0,"newcomer7.159",4
"634",0,"newcomer7.159",4
"635",1,"newcomer7.159",4
"636",1,"newcomer7.159",4
"637",1,"newcomer7.160",4
"638",1,"newcomer7.160",4
"639",0,"newcomer7.160",4
"640",0,"newcomer7.160",4
"641",1,"newcomer7.161",4
"642",0,"newcomer7.161",4
"643",1,"newcomer7.161",4
"644",0,"newcomer7.161",4
"645",0,"newcomer7.162",4
"646",1,"newcomer7.162",4
"647",0,"newcomer7.162",4
"648",1,"newcomer7.162",4
"649",0,"newcomer7.163",4
"650",1,"newcomer7.163",4
"651",1,"newcomer7.163",4
"652",0,"newcomer7.163",4
"653",0,"newcomer7.164",4
"654",1,"newcomer7.164",4
"655",1,"newcomer7.164",4
"656",0,"newcomer7.164",4
"657",0,"newcomer7.165",4
"658",1,"newcomer7.165",4
"659",1,"newcomer7.165",4
"660",0,"newcomer7.165",4
"661",1,"newcomer7.166",4
"662",0,"newcomer7.166",4
"663",0,"newcomer7.166",4
"664",1,"newcomer7.166",4
"665",1,"newcomer7.167",4
"666",0,"newcomer7.167",4
"667",0,"newcomer7.167",4
"668",1,"newcomer7.167",4
"669",1,"newcomer7.168",4
"670",0,"newcomer7.168",4
"671",1,"newcomer7.168",4
"672",0,"newcomer7.168",4
"673",0,"newcomer7.169",4
"674",1,"newcomer7.169",4
"675",0,"newcomer7.169",4
"676",1,"newcomer7.169",4
"677",0,"newcomer7.170",4
"678",1,"newcomer7.170",4
"679",0,"newcomer7.170",4
"680",1,"newcomer7.170",4
"681",0,"newcomer7.171",4
"682",1,"newcomer7.171",4
"683",0,"newcomer7.171",4
"684",1,"newcomer7.171",4
"685",1,"newcomer7.172",4
"686",1,"newcomer7.172",4
"687",0,"newcomer7.172",4
"688",0,"newcomer7.172",4
"689",0,"newcomer7.173",4
"690",0,"newcomer7.173",4
"691",1,"newcomer7.173",4
"692",1,"newcomer7.173",4
"693",1,"newcomer7.174",4
"694",0,"newcomer7.174",4
"695",0,"newcomer7.174",4
"696",1,"newcomer7.174",4
"697",1,"newcomer7.175",4
"698",1,"newcomer7.175",4
"699",0,"newcomer7.175",4
"700",0,"newcomer7.175",4
"701",0,"newcomer7.176",4
"702",0,"newcomer7.176",4
"703",1,"newcomer7.176",4
"704",1,"newcomer7.176",4
"705",1,"newcomer7.177",4
"706",0,"newcomer7.177",4
"707",0,"newcomer7.177",4
"708",1,"newcomer7.177",4
"709",0,"newcomer7.178",4
"710",0,"newcomer7.178",4
"711",1,"newcomer7.178",4
"712",1,"newcomer7.178",4
"713",1,"newcomer7.179",4
"714",0,"newcomer7.179",4
"715",0,"newcomer7.179",4
"716",1,"newcomer7.179",4
"717",0,"newcomer7.180",4
"718",0,"newcomer7.180",4
"719",1,"newcomer7.180",4
"720",1,"newcomer7.180",4
"721",0,"newcomer7.181",4
"722",0,"newcomer7.181",4
"723",1,"newcomer7.181",4
"724",1,"newcomer7.181",4
"725",0,"newcomer7.182",4
"726",1,"newcomer7.182",4
"727",0,"newcomer7.182",4
"728",1,"newcomer7.182",4
"729",0,"newcomer7.183",4
"730",1,"newcomer7.183",4
"731",1,"newcomer7.183",4
"732",0,"newcomer7.183",4
"733",0,"newcomer7.184",4
"734",1,"newcomer7.184",4
"735",1,"newcomer7.184",4
"736",0,"newcomer7.184",4
"737",0,"newcomer7.185",4
"738",1,"newcomer7.185",4
"739",1,"newcomer7.185",4
"740",0,"newcomer7.185",4
"741",1,"newcomer7.186",4
"742",0,"newcomer7.186",4
"743",0,"newcomer7.186",4
"744",1,"newcomer7.186",4
"745",0,"newcomer7.187",4
"746",0,"newcomer7.187",4
"747",1,"newcomer7.187",4
"748",1,"newcomer7.187",4
"749",1,"newcomer7.188",4
"750",1,"newcomer7.188",4
"751",0,"newcomer7.188",4
"752",0,"newcomer7.188",4
"753",1,"newcomer7.189",4
"754",1,"newcomer7.189",4
"755",0,"newcomer7.189",4
"756",0,"newcomer7.189",4
"757",1,"newcomer7.190",4
"758",0,"newcomer7.190",4
"759",0,"newcomer7.190",4
"760",1,"newcomer7.190",4
"761",0,"newcomer7.191",4
"762",0,"newcomer7.191",4
"763",1,"newcomer7.191",4
"764",1,"newcomer7.191",4
"765",1,"newcomer7.192",4
"766",0,"newcomer7.192",4
"767",0,"newcomer7.192",4
"768",1,"newcomer7.192",4
"769",0,"newcomer7.193",4
"770",1,"newcomer7.193",4
"771",1,"newcomer7.193",4
"772",0,"newcomer7.193",4
"773",0,"newcomer7.194",4
"774",1,"newcomer7.194",4
"775",0,"newcomer7.194",4
"776",1,"newcomer7.194",4
"777",1,"newcomer7.195",4
"778",0,"newcomer7.195",4
"779",1,"newcomer7.195",4
"780",0,"newcomer7.195",4
"781",0,"newcomer7.196",4
"782",1,"newcomer7.196",4
"783",1,"newcomer7.196",4
"784",0,"newcomer7.196",4
"785",0,"newcomer7.197",4
"786",1,"newcomer7.197",4
"787",0,"newcomer7.197",4
"788",1,"newcomer7.197",4
"789",1,"newcomer7.198",4
"790",0,"newcomer7.198",4
"791",1,"newcomer7.198",4
"792",0,"newcomer7.198",4
"793",0,"newcomer7.199",4
"794",0,"newcomer7.199",4
"795",1,"newcomer7.199",4
"796",1,"newcomer7.199",4
"797",1,"newcomer7.200",4
"798",0,"newcomer7.200",4
"799",0,"newcomer7.200",4
"800",1,"newcomer7.200",4
"801",1,"newcomer7.201",4
"802",0,"newcomer7.201",4
"803",0,"newcomer7.201",4
"804",1,"newcomer7.201",4
"805",1,"newcomer7.202",4
"806",1,"newcomer7.202",4
"807",0,"newcomer7.202",4
"808",0,"newcomer7.202",4
"809",1,"newcomer7.203",4
"810",0,"newcomer7.203",4
"811",1,"newcomer7.203",4
"812",0,"newcomer7.203",4
"813",0,"newcomer7.204",4
"814",1,"newcomer7.204",4
"815",0,"newcomer7.204",4
"816",1,"newcomer7.204",4
"817",0,"newcomer7.205",4
"818",0,"newcomer7.205",4
"819",1,"newcomer7.205",4
"820",1,"newcomer7.205",4
"821",1,"newcomer7.206",4
"822",0,"newcomer7.206",4
"823",0,"newcomer7.206",4
"824",1,"newcomer7.206",4
"825",1,"newcomer7.207",4
"826",0,"newcomer7.207",4
"827",1,"newcomer7.207",4
"828",0,"newcomer7.207",4
"829",0,"newcomer7.208",4
"830",0,"newcomer7.208",4
"831",1,"newcomer7.208",4
"832",1,"newcomer7.208",4
"833",1,"newcomer7.209",4
"834",0,"newcomer7.209",4
"835",1,"newcomer7.209",4
"836",0,"newcomer7.209",4
"837",1,"newcomer7.210",4
"838",1,"newcomer7.210",4
"839",0,"newcomer7.210",4
"840",0,"newcomer7.210",4
"841",1,"newcomer7.211",4
"842",0,"newcomer7.211",4
"843",1,"newcomer7.211",4
"844",0,"newcomer7.211",4
"845",1,"newcomer7.212",4
"846",0,"newcomer7.212",4
"847",0,"newcomer7.212",4
"848",1,"newcomer7.212",4
"849",0,"newcomer7.213",4
"850",1,"newcomer7.213",4
"851",1,"newcomer7.213",4
"852",0,"newcomer7.213",4
"853",1,"newcomer7.214",4
"854",1,"newcomer7.214",4
"855",0,"newcomer7.214",4
"856",0,"newcomer7.214",4
"857",0,"newcomer7.215",4
"858",1,"newcomer7.215",4
"859",0,"newcomer7.215",4
"860",1,"newcomer7.215",4
"861",1,"newcomer7.216",4
"862",0,"newcomer7.216",4
"863",0,"newcomer7.216",4
"864",1,"newcomer7.216",4
"865",1,"newcomer7.217",4
"866",0,"newcomer7.217",4
"867",1,"newcomer7.217",4
"868",0,"newcomer7.217",4
"869",1,"newcomer7.218",4
"870",0,"newcomer7.218",4
"871",0,"newcomer7.218",4
"872",1,"newcomer7.218",4
"873",1,"newcomer7.219",4
